jobId,companyId,jobType,degree,major,industry,yearsExperience,milesFromMetropolis,salary,yearsExperience_bin,milesFromMetropolis_bin,salary_pred
JOB1362684408377,COMP57,CEO,BACHELORS,LITERATURE,FINANCE,6.0,42.0,141,1,2,146.326420242271
JOB1362684408378,COMP55,SENIOR,DOCTORAL,BIOLOGY,OIL,15.0,28.0,118,3,1,144.92947718047373
JOB1362684408379,COMP32,CEO,HIGH_SCHOOL,NONE,EDUCATION,8.0,74.0,90,1,3,105.46040135555685
JOB1362684408380,COMP14,CEO,HIGH_SCHOOL,NONE,FINANCE,12.0,49.0,142,2,2,147.59210980349988
JOB1362684408381,COMP45,CFO,MASTERS,COMPSCI,OIL,21.0,84.0,201,4,4,155.2344539413367
JOB1362684408382,COMP59,MANAGER,DOCTORAL,BIOLOGY,OIL,10.0,76.0,169,2,3,121.57372353213606
JOB1362684408383,COMP37,JANITOR,NONE,NONE,FINANCE,3.0,39.0,64,0,1,67.74303186444932
JOB1362684408384,COMP58,SENIOR,HIGH_SCHOOL,NONE,FINANCE,15.0,64.0,129,3,3,104.46091955962903
JOB1362684408385,COMP56,CTO,BACHELORS,PHYSICS,AUTO,24.0,56.0,177,4,2,149.30194316573073
JOB1362684408386,COMP14,CTO,DOCTORAL,COMPSCI,SERVICE,13.0,55.0,116,2,2,136.85060592615676
JOB1362684408387,COMP40,JUNIOR,BACHELORS,CHEMISTRY,EDUCATION,22.0,85.0,85,4,4,78.46242951823164
JOB1362684408388,COMP29,VICE_PRESIDENT,NONE,NONE,SERVICE,20.0,69.0,86,4,3,106.55077891015759
JOB1362684408389,COMP34,JANITOR,HIGH_SCHOOL,NONE,WEB,4.0,68.0,49,0,3,53.78134825789788
JOB1362684408390,COMP18,JUNIOR,HIGH_SCHOOL,NONE,FINANCE,15.0,3.0,157,3,0,129.46511088695758
JOB1362684408391,COMP43,MANAGER,NONE,NONE,SERVICE,8.0,58.0,83,1,2,77.17461501926284
JOB1362684408392,COMP29,JANITOR,HIGH_SCHOOL,NONE,FINANCE,11.0,31.0,118,2,1,92.34273413239772
JOB1362684408393,COMP0,MANAGER,BACHELORS,BIOLOGY,HEALTH,24.0,25.0,147,4,1,165.9089355778623
JOB1362684408394,COMP10,MANAGER,DOCTORAL,LITERATURE,OIL,7.0,33.0,99,1,1,128.3797098721043
JOB1362684408395,COMP40,JANITOR,HIGH_SCHOOL,NONE,SERVICE,3.0,23.0,38,0,1,49.046016564056835
JOB1362684408396,COMP26,CFO,DOCTORAL,LITERATURE,EDUCATION,13.0,18.0,190,2,0,147.49404230264068
JOB1362684408397,COMP15,CEO,HIGH_SCHOOL,NONE,EDUCATION,5.0,50.0,131,1,2,105.84550748254823
JOB1362684408398,COMP32,CFO,MASTERS,NONE,FINANCE,4.0,35.0,111,0,1,134.9915342718834
JOB1362684408399,COMP46,SENIOR,NONE,NONE,WEB,14.0,3.0,95,2,0,118.35404792170384
JOB1362684408400,COMP48,CEO,DOCTORAL,LITERATURE,OIL,4.0,91.0,109,0,4,138.11986617861038
JOB1362684408401,COMP45,JUNIOR,MASTERS,COMPSCI,OIL,18.0,28.0,149,3,1,141.15634154035303
JOB1362684408402,COMP53,JUNIOR,DOCTORAL,BIOLOGY,WEB,19.0,2.0,123,3,0,148.59947114725705
JOB1362684408403,COMP61,CTO,DOCTORAL,LITERATURE,HEALTH,18.0,70.0,133,3,3,143.3078262092227
JOB1362684408404,COMP36,SENIOR,MASTERS,BUSINESS,OIL,17.0,91.0,115,3,4,127.26745161023771
JOB1362684408405,COMP25,SENIOR,MASTERS,BIOLOGY,FINANCE,23.0,86.0,132,4,4,125.2014609318052
JOB1362684408406,COMP54,VICE_PRESIDENT,DOCTORAL,BIOLOGY,OIL,21.0,14.0,225,4,0,186.60447096209236
JOB1362684408407,COMP58,JUNIOR,NONE,NONE,OIL,20.0,64.0,94,4,3,101.79208432415258
JOB1362684408408,COMP60,JUNIOR,MASTERS,BUSINESS,AUTO,22.0,61.0,123,4,3,110.09551289909973
JOB1362684408409,COMP38,SENIOR,MASTERS,BUSINESS,AUTO,6.0,47.0,94,1,2,97.613008635961
JOB1362684408410,COMP49,MANAGER,MASTERS,LITERATURE,SERVICE,4.0,3.0,119,0,0,103.43847110952261
JOB1362684408411,COMP10,VICE_PRESIDENT,HIGH_SCHOOL,NONE,WEB,9.0,44.0,94,1,2,116.64549539496068
JOB1362684408412,COMP30,JUNIOR,MASTERS,MATH,HEALTH,3.0,38.0,73,0,1,89.79076592009397
JOB1362684408413,COMP31,MANAGER,BACHELORS,CHEMISTRY,HEALTH,12.0,36.0,155,2,1,133.0585280861508
JOB1362684408414,COMP59,SENIOR,NONE,NONE,HEALTH,2.0,62.0,76,0,3,67.64356606501013
JOB1362684408415,COMP44,VICE_PRESIDENT,BACHELORS,COMPSCI,OIL,24.0,91.0,132,4,4,141.03118681055204
JOB1362684408416,COMP7,CTO,DOCTORAL,NONE,WEB,10.0,7.0,170,2,0,152.076581084885
JOB1362684408417,COMP8,JUNIOR,BACHELORS,NONE,AUTO,18.0,30.0,94,3,1,103.16249359578342
JOB1362684408418,COMP60,MANAGER,BACHELORS,CHEMISTRY,WEB,18.0,85.0,91,3,4,115.55208721181782
JOB1362684408419,COMP36,MANAGER,BACHELORS,BUSINESS,AUTO,6.0,32.0,118,1,1,103.45317641101242
JOB1362684408420,COMP39,SENIOR,BACHELORS,LITERATURE,OIL,2.0,87.0,99,0,4,90.38438613152171
JOB1362684408421,COMP61,CEO,NONE,NONE,FINANCE,10.0,46.0,142,2,2,140.06548997611304
JOB1362684408422,COMP15,SENIOR,MASTERS,COMPSCI,WEB,1.0,74.0,100,0,3,91.4586365715977
JOB1362684408423,COMP42,MANAGER,MASTERS,COMPSCI,FINANCE,12.0,98.0,125,2,4,118.56108274373372
JOB1362684408424,COMP12,CFO,MASTERS,ENGINEERING,EDUCATION,20.0,63.0,173,4,3,135.9637325217862
JOB1362684408425,COMP29,VICE_PRESIDENT,DOCTORAL,BIOLOGY,SERVICE,16.0,49.0,137,3,2,131.09745205736107
JOB1362684408426,COMP16,CEO,BACHELORS,BIOLOGY,FINANCE,13.0,92.0,151,2,4,140.23603956685264
JOB1362684408427,COMP7,CFO,MASTERS,ENGINEERING,WEB,0.0,64.0,111,0,3,140.38069284306792
JOB1362684408428,COMP15,CFO,MASTERS,COMPSCI,SERVICE,18.0,81.0,95,3,4,126.58615425843043
JOB1362684408429,COMP8,CEO,BACHELORS,ENGINEERING,OIL,4.0,49.0,154,0,2,163.0936749424232
JOB1362684408430,COMP34,VICE_PRESIDENT,DOCTORAL,CHEMISTRY,FINANCE,20.0,43.0,181,4,2,174.59524037995453
JOB1362684408431,COMP12,VICE_PRESIDENT,BACHELORS,PHYSICS,FINANCE,11.0,41.0,140,2,2,139.9355006647686
JOB1362684408432,COMP25,CEO,BACHELORS,CHEMISTRY,WEB,8.0,14.0,153,1,0,153.56137711043635
JOB1362684408433,COMP0,VICE_PRESIDENT,DOCTORAL,MATH,HEALTH,4.0,64.0,142,0,3,120.53110036064125
JOB1362684408434,COMP22,SENIOR,DOCTORAL,LITERATURE,EDUCATION,15.0,31.0,113,3,1,116.80997655747186
JOB1362684408435,COMP14,SENIOR,DOCTORAL,CHEMISTRY,WEB,8.0,96.0,107,1,4,96.90886930057825
JOB1362684408436,COMP23,SENIOR,NONE,NONE,FINANCE,2.0,61.0,96,0,3,81.62712512875873
JOB1362684408437,COMP42,SENIOR,NONE,NONE,AUTO,0.0,90.0,44,0,4,57.35840242063566
JOB1362684408438,COMP15,SENIOR,DOCTORAL,BIOLOGY,SERVICE,0.0,29.0,69,0,1,84.34652891105733
JOB1362684408439,COMP29,CEO,BACHELORS,NONE,OIL,11.0,92.0,144,2,4,133.24030869609402
JOB1362684408440,COMP60,SENIOR,DOCTORAL,ENGINEERING,FINANCE,0.0,89.0,122,0,4,107.76761280598502
JOB1362684408441,COMP52,CEO,MASTERS,BIOLOGY,WEB,8.0,91.0,160,1,4,128.81497706884502
JOB1362684408442,COMP6,VICE_PRESIDENT,HIGH_SCHOOL,NONE,EDUCATION,15.0,38.0,121,3,1,108.11986682418896
JOB1362684408443,COMP38,CEO,DOCTORAL,ENGINEERING,HEALTH,1.0,15.0,114,0,0,143.0570458432741
JOB1362684408444,COMP34,JANITOR,HIGH_SCHOOL,NONE,WEB,14.0,99.0,62,2,4,58.689283615342234
JOB1362684408445,COMP12,VICE_PRESIDENT,BACHELORS,PHYSICS,WEB,10.0,59.0,97,2,2,131.01655322756392
JOB1362684408446,COMP2,JANITOR,NONE,NONE,OIL,22.0,61.0,83,4,3,98.87559131528015
JOB1362684408447,COMP34,VICE_PRESIDENT,HIGH_SCHOOL,NONE,AUTO,24.0,5.0,166,4,0,165.7898155241689
JOB1362684408448,COMP46,SENIOR,NONE,NONE,WEB,15.0,43.0,80,3,2,104.3720875433711
JOB1362684408449,COMP40,MANAGER,NONE,NONE,FINANCE,15.0,74.0,125,3,3,109.45070115532647
JOB1362684408450,COMP44,VICE_PRESIDENT,BACHELORS,CHEMISTRY,FINANCE,12.0,15.0,137,2,0,151.6282640920212
JOB1362684408451,COMP17,VICE_PRESIDENT,NONE,NONE,WEB,8.0,6.0,150,1,0,120.33076951854615
JOB1362684408452,COMP28,CTO,DOCTORAL,PHYSICS,OIL,6.0,90.0,142,1,4,134.29787464437513
JOB1362684408453,COMP34,SENIOR,DOCTORAL,LITERATURE,HEALTH,8.0,57.0,123,1,2,101.0375127084638
JOB1362684408454,COMP33,CFO,BACHELORS,ENGINEERING,WEB,14.0,22.0,192,2,1,180.9134463258179
JOB1362684408455,COMP60,MANAGER,DOCTORAL,COMPSCI,AUTO,0.0,22.0,75,0,1,102.5867900273685
JOB1362684408456,COMP29,JUNIOR,DOCTORAL,PHYSICS,HEALTH,4.0,1.0,117,0,0,102.20292509903423
JOB1362684408457,COMP55,CEO,BACHELORS,NONE,FINANCE,1.0,90.0,154,0,4,121.03903715473513
JOB1362684408458,COMP35,CEO,DOCTORAL,MATH,SERVICE,2.0,98.0,126,0,4,116.33249995488583
JOB1362684408459,COMP11,JANITOR,HIGH_SCHOOL,NONE,HEALTH,10.0,12.0,64,2,0,79.5725298254957
JOB1362684408460,COMP46,MANAGER,HIGH_SCHOOL,NONE,FINANCE,12.0,93.0,93,2,4,102.40942198828778
JOB1362684408461,COMP59,SENIOR,HIGH_SCHOOL,NONE,EDUCATION,19.0,64.0,80,3,3,87.05216467846381
JOB1362684408462,COMP43,CFO,NONE,NONE,SERVICE,7.0,86.0,110,1,4,91.85397732277778
JOB1362684408463,COMP24,MANAGER,MASTERS,CHEMISTRY,OIL,9.0,34.0,130,1,1,130.28474585659254
JOB1362684408464,COMP24,CEO,MASTERS,ENGINEERING,WEB,11.0,23.0,150,2,1,185.8935097696792
JOB1362684408465,COMP6,MANAGER,NONE,NONE,SERVICE,13.0,52.0,112,2,2,88.08863183048014
JOB1362684408466,COMP38,CFO,HIGH_SCHOOL,NONE,AUTO,5.0,30.0,116,1,1,109.93671187363461
JOB1362684408467,COMP1,CTO,NONE,NONE,AUTO,13.0,62.0,119,2,3,110.35146212584341
JOB1362684408468,COMP1,JUNIOR,NONE,NONE,OIL,22.0,72.0,123,4,3,101.27484978164168
JOB1362684408469,COMP6,CTO,HIGH_SCHOOL,NONE,SERVICE,18.0,41.0,108,3,2,133.67575768320012
JOB1362684408470,COMP49,SENIOR,NONE,NONE,HEALTH,15.0,88.0,92,3,4,77.9364084684956
JOB1362684408471,COMP52,CFO,BACHELORS,BUSINESS,HEALTH,2.0,46.0,130,0,2,118.40208646732344
JOB1362684408472,COMP60,MANAGER,HIGH_SCHOOL,NONE,OIL,6.0,81.0,100,1,4,101.00688756675488
JOB1362684408473,COMP60,VICE_PRESIDENT,MASTERS,BIOLOGY,EDUCATION,6.0,91.0,76,1,4,86.50283367216596
JOB1362684408474,COMP47,CFO,DOCTORAL,MATH,HEALTH,9.0,47.0,141,1,2,140.97943347374587
JOB1362684408475,COMP3,CEO,BACHELORS,ENGINEERING,FINANCE,13.0,83.0,169,2,4,157.49823656240696
JOB1362684408476,COMP10,JANITOR,HIGH_SCHOOL,NONE,SERVICE,0.0,50.0,35,0,2,37.29906905536083
JOB1362684408477,COMP50,CTO,BACHELORS,ENGINEERING,HEALTH,2.0,19.0,117,0,0,124.07589301585209
JOB1362684408478,COMP62,VICE_PRESIDENT,BACHELORS,NONE,EDUCATION,15.0,5.0,104,3,0,127.33591183350211
JOB1362684408479,COMP59,CTO,DOCTORAL,MATH,HEALTH,16.0,49.0,150,3,2,159.79603914892243
JOB1362684408480,COMP15,JANITOR,HIGH_SCHOOL,NONE,OIL,3.0,69.0,69,0,3,62.041765935504856
JOB1362684408481,COMP9,MANAGER,DOCTORAL,NONE,HEALTH,24.0,66.0,110,4,3,132.8535881944879
JOB1362684408482,COMP35,CFO,BACHELORS,MATH,AUTO,13.0,25.0,144,2,1,143.7585391757278
JOB1362684408483,COMP14,JANITOR,HIGH_SCHOOL,NONE,FINANCE,9.0,14.0,101,1,0,92.03941541414697
JOB1362684408484,COMP50,JANITOR,HIGH_SCHOOL,NONE,AUTO,9.0,6.0,76,1,0,75.17135332374258
JOB1362684408485,COMP34,JUNIOR,MASTERS,MATH,AUTO,13.0,2.0,100,2,0,120.91709752599054
JOB1362684408486,COMP41,CTO,NONE,NONE,AUTO,23.0,52.0,108,4,2,134.63679206746352
JOB1362684408487,COMP54,VICE_PRESIDENT,DOCTORAL,COMPSCI,HEALTH,3.0,86.0,142,0,4,113.32418952071572
JOB1362684408488,COMP40,SENIOR,NONE,NONE,SERVICE,14.0,27.0,105,2,1,92.87333863443787
JOB1362684408489,COMP25,SENIOR,BACHELORS,NONE,SERVICE,6.0,5.0,109,1,0,89.07562159830144
JOB1362684408490,COMP2,VICE_PRESIDENT,DOCTORAL,COMPSCI,AUTO,13.0,63.0,113,2,3,129.33709996080808
JOB1362684408491,COMP14,CTO,NONE,NONE,SERVICE,10.0,95.0,64,2,4,90.38919768549653
JOB1362684408492,COMP42,JUNIOR,HIGH_SCHOOL,NONE,OIL,20.0,22.0,132,4,1,132.19671956008213
JOB1362684408493,COMP50,VICE_PRESIDENT,MASTERS,LITERATURE,WEB,18.0,55.0,131,3,2,139.5161339279461
JOB1362684408494,COMP34,CTO,BACHELORS,PHYSICS,HEALTH,15.0,17.0,205,3,0,154.22840009039095
JOB1362684408495,COMP21,CFO,DOCTORAL,ENGINEERING,FINANCE,8.0,0.0,159,1,0,176.84791461587517
JOB1362684408496,COMP10,JUNIOR,DOCTORAL,BIOLOGY,WEB,21.0,96.0,102,4,4,102.81438657506543
JOB1362684408497,COMP54,MANAGER,NONE,NONE,AUTO,4.0,1.0,98,0,0,90.44405607139494
JOB1362684408498,COMP3,CTO,MASTERS,ENGINEERING,WEB,1.0,53.0,125,0,2,140.35149327514506
JOB1362684408499,COMP17,JUNIOR,NONE,NONE,OIL,7.0,98.0,51,1,4,69.72706783262362
JOB1362684408500,COMP47,JANITOR,NONE,NONE,WEB,0.0,56.0,42,0,2,47.802643500689115
JOB1362684408501,COMP36,CEO,BACHELORS,COMPSCI,HEALTH,21.0,24.0,143,4,1,181.01425671989364
JOB1362684408502,COMP17,JUNIOR,HIGH_SCHOOL,NONE,SERVICE,19.0,60.0,91,3,3,82.08777414847565
JOB1362684408503,COMP11,JUNIOR,MASTERS,CHEMISTRY,AUTO,18.0,78.0,73,3,3,93.46452543779245
JOB1362684408504,COMP54,CTO,MASTERS,NONE,EDUCATION,12.0,90.0,81,2,4,101.99287665828521
JOB1362684408505,COMP8,CEO,MASTERS,PHYSICS,WEB,22.0,66.0,172,4,3,170.33343702272967
JOB1362684408506,COMP43,JANITOR,NONE,NONE,WEB,6.0,64.0,47,1,3,58.02082282391928
JOB1362684408507,COMP51,JUNIOR,DOCTORAL,ENGINEERING,OIL,7.0,56.0,156,1,2,127.24083633312775
JOB1362684408508,COMP7,MANAGER,BACHELORS,LITERATURE,OIL,16.0,31.0,170,3,1,140.17401048760343
JOB1362684408509,COMP30,CTO,HIGH_SCHOOL,NONE,EDUCATION,18.0,1.0,176,3,0,147.50756245136157
JOB1362684408510,COMP49,CEO,BACHELORS,MATH,EDUCATION,1.0,6.0,84,0,0,115.6528606877301
JOB1362684408511,COMP26,VICE_PRESIDENT,NONE,NONE,FINANCE,4.0,23.0,94,0,1,115.73408574912402
JOB1362684408512,COMP61,VICE_PRESIDENT,BACHELORS,LITERATURE,SERVICE,9.0,11.0,105,1,0,119.93917396008514
JOB1362684408513,COMP53,CTO,MASTERS,ENGINEERING,SERVICE,21.0,17.0,174,4,0,168.46965432187008
JOB1362684408514,COMP1,CEO,MASTERS,NONE,HEALTH,8.0,30.0,122,1,1,143.1835034598848
JOB1362684408515,COMP35,CTO,HIGH_SCHOOL,NONE,SERVICE,8.0,96.0,94,1,4,91.91336730454512
JOB1362684408516,COMP40,CTO,MASTERS,CHEMISTRY,WEB,13.0,4.0,121,2,0,163.12936342611343
JOB1362684408517,COMP30,VICE_PRESIDENT,MASTERS,PHYSICS,EDUCATION,17.0,11.0,144,3,0,147.1085649631429
JOB1362684408518,COMP26,CFO,MASTERS,NONE,OIL,16.0,62.0,124,3,3,155.6497068734261
JOB1362684408519,COMP54,VICE_PRESIDENT,DOCTORAL,LITERATURE,SERVICE,7.0,90.0,94,1,4,96.9375513292681
JOB1362684408520,COMP56,JUNIOR,BACHELORS,ENGINEERING,OIL,12.0,77.0,145,2,3,117.07008925481557
JOB1362684408521,COMP4,CEO,BACHELORS,BIOLOGY,AUTO,23.0,64.0,169,4,3,151.97418202549747
JOB1362684408522,COMP2,MANAGER,NONE,NONE,OIL,23.0,12.0,173,4,0,156.40935983871256
JOB1362684408523,COMP0,JUNIOR,BACHELORS,CHEMISTRY,WEB,4.0,85.0,96,0,4,77.74895065221432
JOB1362684408524,COMP4,JUNIOR,HIGH_SCHOOL,NONE,WEB,12.0,66.0,82,2,3,84.3117469673013
JOB1362684408525,COMP29,JANITOR,NONE,NONE,HEALTH,3.0,86.0,58,0,4,44.497067780110655
JOB1362684408526,COMP28,SENIOR,NONE,NONE,AUTO,2.0,25.0,73,0,1,71.01236211371625
JOB1362684408527,COMP5,SENIOR,MASTERS,ENGINEERING,SERVICE,6.0,63.0,78,1,3,87.13008378508349
JOB1362684408528,COMP57,JANITOR,NONE,NONE,SERVICE,17.0,74.0,62,3,3,58.13730498539656
JOB1362684408529,COMP14,VICE_PRESIDENT,MASTERS,COMPSCI,WEB,0.0,70.0,103,0,3,110.67403490563068
JOB1362684408530,COMP38,SENIOR,NONE,NONE,AUTO,14.0,69.0,93,2,3,78.54936885241653
JOB1362684408531,COMP42,CTO,BACHELORS,COMPSCI,SERVICE,17.0,91.0,159,3,4,115.5936969909615
JOB1362684408532,COMP27,CTO,HIGH_SCHOOL,NONE,HEALTH,16.0,33.0,148,3,1,140.3539327599041
JOB1362684408533,COMP1,CFO,NONE,NONE,AUTO,6.0,79.0,86,1,3,95.65301485314535
JOB1362684408534,COMP26,JANITOR,HIGH_SCHOOL,NONE,WEB,12.0,38.0,83,2,1,79.75915128284967
JOB1362684408535,COMP3,VICE_PRESIDENT,BACHELORS,ENGINEERING,SERVICE,24.0,30.0,174,4,1,155.23198941580262
JOB1362684408536,COMP60,SENIOR,BACHELORS,PHYSICS,SERVICE,21.0,74.0,117,4,3,100.37577299890043
JOB1362684408537,COMP54,CEO,HIGH_SCHOOL,NONE,SERVICE,1.0,51.0,107,0,2,102.98022421850199
JOB1362684408538,COMP53,JANITOR,HIGH_SCHOOL,NONE,HEALTH,11.0,42.0,57,2,2,70.61552094476392
JOB1362684408539,COMP57,VICE_PRESIDENT,HIGH_SCHOOL,NONE,SERVICE,19.0,1.0,140,3,0,142.05885762909867
JOB1362684408540,COMP39,VICE_PRESIDENT,BACHELORS,ENGINEERING,HEALTH,22.0,74.0,126,4,3,131.6575219183506
JOB1362684408541,COMP0,MANAGER,HIGH_SCHOOL,NONE,EDUCATION,15.0,78.0,84,3,3,82.75892380822077
JOB1362684408542,COMP55,JUNIOR,HIGH_SCHOOL,NONE,HEALTH,10.0,41.0,80,2,2,83.35331076654066
JOB1362684408543,COMP29,JANITOR,NONE,NONE,AUTO,11.0,54.0,56,2,2,59.927186350243225
JOB1362684408544,COMP38,CEO,BACHELORS,BUSINESS,HEALTH,17.0,53.0,168,3,2,156.21900423958405
JOB1362684408545,COMP28,CEO,NONE,NONE,FINANCE,0.0,13.0,151,0,0,123.27353519377647
JOB1362684408546,COMP9,CFO,DOCTORAL,CHEMISTRY,EDUCATION,23.0,98.0,93,4,4,122.46621215490389
JOB1362684408547,COMP28,CFO,NONE,NONE,FINANCE,2.0,23.0,118,0,1,120.3117397502364
JOB1362684408548,COMP44,JUNIOR,MASTERS,PHYSICS,OIL,2.0,30.0,103,0,1,98.95984174199168
JOB1362684408549,COMP24,MANAGER,NONE,NONE,SERVICE,20.0,60.0,74,4,3,101.83315384322908
JOB1362684408550,COMP20,MANAGER,DOCTORAL,CHEMISTRY,FINANCE,16.0,46.0,139,3,2,149.35423841179818
JOB1362684408551,COMP60,JANITOR,HIGH_SCHOOL,NONE,FINANCE,8.0,87.0,58,1,4,64.82965593478781
JOB1362684408552,COMP37,MANAGER,DOCTORAL,NONE,EDUCATION,8.0,21.0,106,1,1,107.47948301935178
JOB1362684408553,COMP51,SENIOR,MASTERS,MATH,HEALTH,5.0,79.0,69,1,3,92.44454611538085
JOB1362684408554,COMP58,VICE_PRESIDENT,DOCTORAL,ENGINEERING,OIL,10.0,39.0,178,2,1,170.46906272049623
JOB1362684408555,COMP9,JANITOR,NONE,NONE,SERVICE,4.0,7.0,51,0,0,55.06091557523877
JOB1362684408556,COMP14,JANITOR,NONE,NONE,AUTO,5.0,82.0,33,1,4,42.6585427768028
JOB1362684408557,COMP48,CEO,NONE,NONE,WEB,12.0,41.0,130,2,2,137.87674579572246
JOB1362684408558,COMP19,MANAGER,NONE,NONE,WEB,1.0,9.0,74,0,0,88.91567022311433
JOB1362684408559,COMP40,VICE_PRESIDENT,DOCTORAL,MATH,FINANCE,3.0,29.0,157,0,1,136.15545153714712
JOB1362684408560,COMP35,JANITOR,NONE,NONE,AUTO,1.0,84.0,29,0,4,37.888253594285636
JOB1362684408561,COMP3,SENIOR,DOCTORAL,BIOLOGY,OIL,16.0,93.0,131,3,4,116.61506017876955
JOB1362684408562,COMP5,JANITOR,NONE,NONE,OIL,7.0,7.0,73,1,0,88.78903542308933
JOB1362684408563,COMP40,CEO,DOCTORAL,CHEMISTRY,HEALTH,20.0,47.0,180,4,2,184.0471526308943
JOB1362684408564,COMP51,SENIOR,MASTERS,PHYSICS,AUTO,1.0,26.0,93,0,1,90.66931912318404
JOB1362684408565,COMP30,VICE_PRESIDENT,NONE,NONE,HEALTH,9.0,36.0,135,1,1,110.01918760675794
JOB1362684408566,COMP9,CFO,HIGH_SCHOOL,NONE,OIL,1.0,57.0,140,0,2,115.45731684657032
JOB1362684408567,COMP46,JANITOR,NONE,NONE,EDUCATION,5.0,0.0,57,1,0,53.211629053093134
JOB1362684408568,COMP14,SENIOR,BACHELORS,MATH,EDUCATION,3.0,21.0,88,0,1,82.39426787416019
JOB1362684408569,COMP18,CEO,MASTERS,MATH,FINANCE,5.0,34.0,192,1,1,154.1412808263049
JOB1362684408570,COMP24,MANAGER,HIGH_SCHOOL,NONE,WEB,22.0,18.0,137,4,0,146.9145365969133
JOB1362684408571,COMP36,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,4.0,57.0,36,0,2,35.78183938438213
JOB1362684408572,COMP59,CFO,NONE,NONE,HEALTH,14.0,55.0,100,2,2,119.44518286294986
JOB1362684408573,COMP33,CFO,HIGH_SCHOOL,NONE,OIL,3.0,11.0,142,0,0,128.14826522236166
JOB1362684408574,COMP0,JUNIOR,HIGH_SCHOOL,NONE,OIL,1.0,31.0,99,0,1,75.62778894641309
JOB1362684408575,COMP61,MANAGER,DOCTORAL,CHEMISTRY,OIL,3.0,78.0,143,0,3,113.49356777711478
JOB1362684408576,COMP42,CTO,NONE,NONE,EDUCATION,2.0,80.0,65,0,4,79.75141357062385
JOB1362684408577,COMP29,JANITOR,HIGH_SCHOOL,NONE,AUTO,19.0,47.0,78,3,2,79.22920338893164
JOB1362684408578,COMP57,CTO,NONE,NONE,FINANCE,4.0,87.0,137,0,4,111.40704505096085
JOB1362684408579,COMP6,VICE_PRESIDENT,BACHELORS,ENGINEERING,WEB,7.0,71.0,175,1,3,136.2583451597561
JOB1362684408580,COMP59,JUNIOR,HIGH_SCHOOL,NONE,AUTO,19.0,65.0,103,3,3,85.05569792318317
JOB1362684408581,COMP18,CFO,NONE,NONE,HEALTH,1.0,94.0,99,0,4,90.62958429400935
JOB1362684408582,COMP9,JANITOR,NONE,NONE,SERVICE,3.0,50.0,37,0,2,42.050615712075086
JOB1362684408583,COMP53,CEO,DOCTORAL,CHEMISTRY,HEALTH,4.0,34.0,200,0,1,152.6514221340317
JOB1362684408584,COMP36,SENIOR,DOCTORAL,LITERATURE,SERVICE,5.0,13.0,94,1,0,98.35537128032747
JOB1362684408585,COMP53,CFO,BACHELORS,ENGINEERING,AUTO,3.0,61.0,107,0,3,120.38206386454256
JOB1362684408586,COMP0,VICE_PRESIDENT,NONE,NONE,EDUCATION,7.0,33.0,68,1,1,88.31835710962822
JOB1362684408587,COMP13,CTO,NONE,NONE,AUTO,15.0,91.0,79,3,4,100.93079079951785
JOB1362684408588,COMP35,CFO,BACHELORS,COMPSCI,AUTO,24.0,93.0,161,4,4,126.94901087076761
JOB1362684408589,COMP20,CTO,HIGH_SCHOOL,NONE,WEB,22.0,58.0,139,4,2,144.12819840756939
JOB1362684408590,COMP3,JUNIOR,BACHELORS,BUSINESS,OIL,22.0,6.0,191,4,0,167.34301088012322
JOB1362684408591,COMP9,JUNIOR,NONE,NONE,FINANCE,19.0,30.0,148,3,1,119.24115801813167
JOB1362684408592,COMP49,CFO,DOCTORAL,BUSINESS,FINANCE,5.0,91.0,181,1,4,155.6209670151044
JOB1362684408593,COMP56,VICE_PRESIDENT,HIGH_SCHOOL,NONE,HEALTH,24.0,69.0,100,4,3,126.63641947958449
JOB1362684408594,COMP25,CEO,HIGH_SCHOOL,NONE,EDUCATION,1.0,66.0,102,0,3,95.86601857451278
JOB1362684408595,COMP3,CTO,DOCTORAL,BUSINESS,EDUCATION,11.0,93.0,123,2,4,113.93045682807552
JOB1362684408596,COMP14,CEO,DOCTORAL,ENGINEERING,HEALTH,23.0,86.0,156,4,4,156.7826442411403
JOB1362684408597,COMP33,SENIOR,NONE,NONE,HEALTH,18.0,60.0,117,3,3,98.40380923861663
JOB1362684408598,COMP4,CFO,NONE,NONE,EDUCATION,2.0,66.0,80,0,3,84.53914715254061
JOB1362684408599,COMP21,CEO,DOCTORAL,BIOLOGY,AUTO,11.0,92.0,147,2,4,129.71113186180972
JOB1362684408600,COMP61,JUNIOR,NONE,NONE,SERVICE,22.0,4.0,91,4,0,122.13554357208676
JOB1362684408601,COMP2,SENIOR,NONE,NONE,AUTO,4.0,81.0,70,0,4,63.7111082890964
JOB1362684408602,COMP51,MANAGER,DOCTORAL,BUSINESS,FINANCE,4.0,43.0,126,0,2,145.65530742574006
JOB1362684408603,COMP6,SENIOR,HIGH_SCHOOL,NONE,HEALTH,10.0,13.0,105,2,0,104.52712058880321
JOB1362684408604,COMP29,SENIOR,NONE,NONE,OIL,17.0,48.0,114,3,2,114.39834466140177
JOB1362684408605,COMP13,JUNIOR,NONE,NONE,OIL,20.0,76.0,82,4,3,93.8641523943176
JOB1362684408606,COMP31,CEO,BACHELORS,BUSINESS,WEB,23.0,12.0,185,4,0,194.73823456631948
